time,station,p_mw,temperature,rain,is_holiday,is_abnormal,is_outage,is_transfer
2026-05-22 05:00,E22.1,41.532,16.1,0,0,0,0,0
2026-05-22 06:00,E22.1,41.950,16.4,0,0,0,0,0
2026-05-22 07:00,E22.1,44.263,17.1,0,0,0,0,0
2026-05-22 08:00,E22.1,45.864,18.2,0,0,0,0,0
2026-05-22 09:00,E22.1,45.357,19.6,0,0,0,0,0
2026-05-22 10:00,E22.1,44.765,21.3,0,0,0,0,0
2026-05-22 11:00,E22.1,44.548,23.1,0,0,0,0,0
2026-05-22 12:00,E22.1,42.985,25.0,0,0,0,0,0
2026-05-22 13:00,E22.1,41.036,26.6,0,0,0,0,0
2026-05-22 14:00,E22.1,41.131,28.1,0,0,0,0,0
2026-05-22 15:00,E22.1,42.316,29.2,0,0,0,0,0
2026-05-22 16:00,E22.1,42.841,29.9,0,0,0,0,0
2026-05-22 17:00,E22.1,44.685,30.1,0,0,0,0,0
2026-05-22 18:00,E22.1,48.653,29.9,0,0,0,0,0
2026-05-22 19:00,E22.1,52.173,29.2,0,0,0,0,0
2026-05-22 20:00,E22.1,52.444,28.1,0,0,0,0,0
2026-05-22 21:00,E22.1,50.960,26.6,0,0,0,0,0
2026-05-22 22:00,E22.1,48.965,25.0,0,0,0,0,0
2026-05-22 23:00,E22.1,45.637,23.1,0,0,0,0,0
2026-05-23 00:00,E22.1,31.222,21.2,0,0,0,0,0
2026-05-23 01:00,E22.1,31.541,19.5,0,0,0,0,0
2026-05-23 02:00,E22.1,32.513,18.1,0,0,0,0,0
2026-05-23 03:00,E22.1,32.022,17.0,0,0,0,0,0
2026-05-23 04:00,E22.1,31.431,16.3,0,0,0,0,0
2026-05-23 05:00,E22.1,32.735,16.0,0,0,0,0,0
2026-05-23 06:00,E22.1,34.341,16.3,0,0,0,0,0
2026-05-23 07:00,E22.1,34.780,17.0,0,0,0,0,0
2026-05-23 08:00,E22.1,35.676,18.1,0,0,0,0,0
2026-05-23 09:00,E22.1,37.225,19.5,0,0,0,0,0
2026-05-23 10:00,E22.1,36.808,21.2,0,0,0,0,0
2026-05-23 11:00,E22.1,34.490,23.0,0,0,0,0,0
2026-05-23 12:00,E22.1,33.294,24.8,0,0,0,0,0
2026-05-23 13:00,E22.1,33.351,26.5,0,0,0,0,0
2026-05-23 14:00,E22.1,32.563,28.0,0,0,0,0,0
2026-05-23 15:00,E22.1,31.969,29.1,0,0,0,0,0
2026-05-23 16:00,E22.1,33.835,29.8,0,0,0,0,0
2026-05-23 17:00,E22.1,36.956,30.0,0,0,0,0,0
2026-05-23 18:00,E22.1,39.370,29.8,0,0,0,0,0
2026-05-23 19:00,E22.1,41.898,29.1,0,0,0,0,0
2026-05-23 20:00,E22.1,44.135,28.0,0,0,0,0,0
2026-05-23 21:00,E22.1,43.137,26.5,0,0,0,0,0
2026-05-23 22:00,E22.1,39.050,24.8,0,0,0,0,0
2026-05-23 23:00,E22.1,35.775,23.0,0,0,0,0,0
2026-05-24 00:00,E22.1,32.439,21.2,0,0,0,0,0
2026-05-24 01:00,E22.1,32.168,19.5,0,0,0,0,0
2026-05-24 02:00,E22.1,31.214,18.1,0,0,0,0,0
2026-05-24 03:00,E22.1,31.808,17.0,0,0,0,0,0
2026-05-24 04:00,E22.1,32.864,16.3,0,0,0,0,0
2026-05-24 05:00,E22.1,32.658,16.0,0,0,0,0,0
2026-05-24 06:00,E22.1,33.007,16.3,0,0,0,0,0
2026-05-24 07:00,E22.1,35.280,17.0,0,0,0,0,0
2026-05-24 08:00,E22.1,36.960,18.1,0,0,0,0,0
2026-05-24 09:00,E22.1,36.474,19.5,0,0,0,0,0
2026-05-24 10:00,E22.1,35.796,21.2,0,0,0,0,0
2026-05-24 11:00,E22.1,35.581,23.0,0,0,0,0,0
2026-05-24 12:00,E22.1,34.103,24.8,0,0,0,0,0
2026-05-24 13:00,E22.1,32.130,26.5,0,0,0,0,0
2026-05-24 14:00,E22.1,32.147,28.0,0,0,0,0,0
2026-05-24 15:00,E22.1,33.376,29.1,0,0,0,0,0
2026-05-24 16:00,E22.1,33.968,29.8,0,0,0,0,0
2026-05-24 17:00,E22.1,35.594,30.0,0,0,0,0,0
2026-05-24 18:00,E22.1,39.667,29.8,0,0,0,0,0
2026-05-24 19:00,E22.1,43.262,29.1,0,0,0,0,0
2026-05-24 20:00,E22.1,43.565,28.0,0,0,0,0,0
2026-05-24 21:00,E22.1,41.998,26.5,0,0,0,0,0
2026-05-24 22:00,E22.1,39.992,24.8,0,0,0,0,0
2026-05-24 23:00,E22.1,36.750,23.0,0,0,0,0,0
2026-05-25 00:00,E22.1,40.324,21.3,0,0,0,0,0
2026-05-25 01:00,E22.1,40.560,19.6,0,0,0,0,0
2026-05-25 02:00,E22.1,41.565,18.2,0,0,0,0,0
2026-05-25 03:00,E22.1,41.148,17.1,0,0,0,0,0
2026-05-25 04:00,E22.1,40.505,16.4,0,0,0,0,0
2026-05-25 05:00,E22.1,41.748,16.1,0,0,0,0,0
2026-05-25 06:00,E22.1,43.422,16.4,0,0,0,0,0
2026-05-25 07:00,E22.1,43.904,17.1,0,0,0,0,0
2026-05-25 08:00,E22.1,44.721,18.2,0,0,0,0,0
2026-05-25 09:00,E22.1,46.247,19.6,0,0,0,0,0
2026-05-25 10:00,E22.1,45.915,21.3,0,0,0,0,0
2026-05-25 11:00,E22.1,43.598,23.1,0,0,0,0,0
2026-05-25 12:00,E22.1,42.317,25.0,0,0,0,0,0
2026-05-25 13:00,E22.1,42.395,26.6,0,0,0,0,0
2026-05-25 14:00,E22.1,41.686,28.1,0,0,0,0,0
2026-05-25 15:00,E22.1,41.051,29.2,0,0,0,0,0
2026-05-25 16:00,E22.1,42.848,29.9,0,0,0,0,0
2026-05-25 17:00,E22.1,46.185,30.1,0,0,0,0,0
2026-05-25 18:00,E22.1,48.496,29.9,0,0,0,0,0
2026-05-25 19:00,E22.1,50.951,29.2,0,0,0,0,0
2026-05-25 20:00,E22.1,53.154,28.1,0,0,0,0,0
2026-05-25 21:00,E22.1,52.237,26.6,0,0,0,0,0
2026-05-25 22:00,E22.1,48.164,25.0,0,0,0,0,0
2026-05-25 23:00,E22.1,44.804,23.1,0,0,0,0,0
2026-05-26 00:00,E22.1,41.475,21.6,0,0,0,0,0
2026-05-26 01:00,E22.1,41.288,19.9,0,0,0,0,0
2026-05-26 02:00,E22.1,40.304,18.5,0,0,0,0,0
2026-05-26 03:00,E22.1,40.823,17.3,0,0,0,0,0
2026-05-26 04:00,E22.1,41.928,16.6,0,0,0,0,0
2026-05-26 05:00,E22.1,41.785,16.4,0,0,0,0,0
2026-05-26 06:00,E22.1,42.068,16.6,0,0,0,0,0
2026-05-26 07:00,E22.1,44.295,17.3,0,0,0,0,0
2026-05-26 08:00,E22.1,46.053,18.5,0,0,0,0,0
2026-05-26 09:00,E22.1,45.593,19.9,0,0,0,0,0
2026-05-26 10:00,E22.1,44.831,21.6,0,0,0,0,0
2026-05-26 11:00,E22.1,44.611,23.4,0,0,0,0,0
2026-05-26 12:00,E22.1,43.219,25.2,0,0,0,0,0
2026-05-26 13:00,E22.1,41.228,26.9,0,0,0,0,0
2026-05-26 14:00,E22.1,41.164,28.4,0,0,0,0,0
2026-05-26 15:00,E22.1,42.431,29.5,0,0,0,0,0
2026-05-26 16:00,E22.1,43.290,30.2,0,0,0,0,0
2026-05-26 17:00,E22.1,45.127,30.4,0,0,0,0,0
2026-05-26 18:00,E22.1,48.877,30.2,0,0,0,0,0
2026-05-26 19:00,E22.1,52.347,29.5,0,0,0,0,0
2026-05-26 20:00,E22.1,52.688,28.4,0,0,0,0,0
2026-05-26 21:00,E22.1,51.040,26.9,0,0,0,0,0
2026-05-26 22:00,E22.1,49.017,25.2,0,0,0,0,0
2026-05-26 23:00,E22.1,45.860,23.4,0,0,0,0,0
2026-05-27 00:00,E22.1,40.429,22.0,0,0,0,0,0
2026-05-27 01:00,E22.1,40.581,20.3,0,0,0,0,0
2026-05-27 02:00,E22.1,41.612,18.8,0,0,0,0,0
2026-05-27 03:00,E22.1,41.272,17.7,0,0,0,0,0
2026-05-27 04:00,E22.1,40.584,17.0,0,0,0,0,0
2026-05-27 05:00,E22.1,41.761,16.8,0,0,0,0,0
2026-05-27 06:00,E22.1,43.498,17.0,0,0,0,0,0
2026-05-27 07:00,E22.1,44.030,17.7,0,0,0,0,0
2026-05-27 08:00,E22.1,44.771,18.8,0,0,0,0,0
2026-05-27 09:00,E22.1,46.267,20.3,0,0,0,0,0
2026-05-27 10:00,E22.1,46.019,22.0,0,0,0,0,0
2026-05-27 11:00,E22.1,43.710,23.8,0,0,0,0,0
2026-05-27 12:00,E22.1,42.343,25.6,0,0,0,0,0
2026-05-27 13:00,E22.1,42.435,27.3,0,0,0,0,0
2026-05-27 14:00,E22.1,41.808,28.7,0,0,0,0,0
2026-05-27 15:00,E22.1,41.138,29.8,0,0,0,0,0
2026-05-27 16:00,E22.1,43.501,30.5,0,0,0,0,0
2026-05-27 17:00,E22.1,47.001,30.8,0,0,0,0,0
2026-05-27 18:00,E22.1,49.261,30.5,0,0,0,0,0
2026-05-27 19:00,E22.1,51.009,29.8,0,0,0,0,0
2026-05-27 20:00,E22.1,53.170,28.7,0,0,0,0,0
2026-05-27 21:00,E22.1,52.333,27.3,0,0,0,0,0
2026-05-27 22:00,E22.1,48.281,25.6,0,0,0,0,0
2026-05-27 23:00,E22.1,44.836,23.8,0,0,0,0,0
2026-05-28 00:00,E22.1,41.508,22.4,0,0,0,0,0
2026-05-28 01:00,E22.1,41.406,20.7,0,0,0,0,0
2026-05-28 02:00,E22.1,40.399,19.3,0,0,0,0,0
2026-05-28 03:00,E22.1,40.839,18.2,0,0,0,0,0
2026-05-28 04:00,E22.1,41.987,17.5,0,0,0,0,0
2026-05-28 05:00,E22.1,41.912,17.2,0,0,0,0,0
2026-05-28 06:00,E22.1,42.135,17.5,0,0,0,0,0
2026-05-28 07:00,E22.1,44.309,18.2,0,0,0,0,0
2026-05-28 08:00,E22.1,46.141,19.3,0,0,0,0,0
2026-05-28 09:00,E22.1,45.714,20.7,0,0,0,0,0
2026-05-28 10:00,E22.1,44.870,22.4,0,0,0,0,0
2026-05-28 11:00,E22.1,44.638,24.2,0,0,0,0,0
2026-05-28 12:00,E22.1,43.331,26.0,0,0,0,0,0
2026-05-28 13:00,E22.1,41.331,27.7,0,0,0,0,0
2026-05-28 14:00,E22.1,41.183,29.2,0,0,0,0,0
2026-05-28 15:00,E22.1,42.841,30.3,0,0,0,0,0
2026-05-28 16:00,E22.1,44.418,31.0,0,0,0,0,0
2026-05-28 17:00,E22.1,46.203,31.2,0,0,0,0,0
2026-05-28 18:00,E22.1,49.891,31.0,0,0,0,0,0
2026-05-28 19:00,E22.1,52.785,30.3,0,0,0,0,0
2026-05-28 20:00,E22.1,52.812,29.2,0,0,0,0,0
2026-05-28 21:00,E22.1,51.086,27.7,0,0,0,0,0
2026-05-28 22:00,E22.1,49.038,26.0,0,0,0,0,0
2026-05-28 23:00,E22.1,45.966,24.2,0,0,0,0,0
2026-05-29 00:00,E22.1,40.538,23.0,0,0,0,0,0
2026-05-29 01:00,E22.1,40.604,21.3,0,0,0,0,0
2026-05-29 02:00,E22.1,41.655,19.8,0,0,0,0,0
2026-05-29 03:00,E22.1,41.396,18.7,0,0,0,0,0
2026-05-29 04:00,E22.1,40.667,18.0,0,0,0,0,0
2026-05-29 05:00,E22.1,41.775,17.8,0,0,0,0,0
2026-05-29 06:00,E22.1,43.569,18.0,0,0,0,0,0
2026-05-29 07:00,E22.1,44.156,18.7,0,0,0,0,0
2026-05-29 08:00,E22.1,44.825,19.8,0,0,0,0,0
2026-05-29 09:00,E22.1,46.285,21.3,0,0,0,0,0
2026-05-29 10:00,E22.1,46.118,23.0,0,0,0,0,0
2026-05-29 11:00,E22.1,43.824,24.8,0,0,0,0,0
2026-05-29 12:00,E22.1,42.372,26.6,0,0,0,0,0
2026-05-29 13:00,E22.1,42.471,28.3,0,0,0,0,0
2026-05-29 14:00,E22.1,41.928,29.7,0,0,0,0,0
2026-05-29 15:00,E22.1,42.240,30.8,0,0,0,0,0
2026-05-29 16:00,E22.1,44.727,31.5,0,0,0,0,0
2026-05-29 17:00,E22.1,48.275,31.8,0,0,0,0,0
2026-05-29 18:00,E22.1,50.599,31.5,0,0,0,0,0
2026-05-29 19:00,E22.1,52.082,30.8,0,0,0,0,0
2026-05-29 20:00,E22.1,53.185,29.7,0,0,0,0,0
2026-05-29 21:00,E22.1,52.425,28.3,0,0,0,0,0
2026-05-29 22:00,E22.1,48.400,26.6,0,0,0,0,0
2026-05-29 23:00,E22.1,44.871,24.8,0,0,0,0,0
2026-05-30 00:00,E22.1,32.538,23.6,0,0,0,0,0
2026-05-30 01:00,E22.1,32.521,21.9,0,0,0,0,0
2026-05-30 02:00,E22.1,31.498,20.4,0,0,0,0,0
2026-05-30 03:00,E22.1,31.856,19.3,0,0,0,0,0
2026-05-30 04:00,E22.1,33.042,18.6,0,0,0,0,0
2026-05-30 05:00,E22.1,33.039,18.4,0,0,0,0,0
2026-05-30 06:00,E22.1,33.205,18.6,0,0,0,0,0
2026-05-30 07:00,E22.1,35.322,19.3,0,0,0,0,0
2026-05-30 08:00,E22.1,37.225,20.4,0,0,0,0,0
2026-05-30 09:00,E22.1,36.837,21.9,0,0,0,0,0
2026-05-30 10:00,E22.1,35.913,23.6,0,0,0,0,0
2026-05-30 11:00,E22.1,35.662,25.4,0,0,0,0,0
2026-05-30 12:00,E22.1,34.441,27.2,0,0,0,0,0
2026-05-30 13:00,E22.1,32.437,28.9,0,0,0,0,0
2026-05-30 14:00,E22.1,32.596,30.3,0,0,0,0,0
2026-05-30 15:00,E22.1,35.255,31.4,0,0,0,0,0
2026-05-30 16:00,E22.1,36.910,32.1,0,0,0,0,0
2026-05-30 17:00,E22.1,38.650,32.4,0,0,0,0,0
2026-05-30 18:00,E22.1,42.272,32.1,0,0,0,0,0
2026-05-30 19:00,E22.1,45.228,31.4,0,0,0,0,0
2026-05-30 20:00,E22.1,44.329,30.3,0,0,0,0,0
2026-05-30 21:00,E22.1,42.137,28.9,0,0,0,0,0
2026-05-30 22:00,E22.1,40.058,27.2,0,0,0,0,0
2026-05-30 23:00,E22.1,37.069,25.4,0,0,0,0,0
2026-05-31 00:00,E22.1,31.650,24.2,0,0,0,0,0
2026-05-31 01:00,E22.1,31.631,22.5,0,0,0,0,0
2026-05-31 02:00,E22.1,32.694,21.1,0,0,0,0,0
2026-05-31 03:00,E22.1,32.517,19.9,0,0,0,0,0
2026-05-31 04:00,E22.1,31.754,19.2,0,0,0,0,0
2026-05-31 05:00,E22.1,32.789,19.0,0,0,0,0,0
2026-05-31 06:00,E22.1,34.636,19.2,0,0,0,0,0
2026-05-31 07:00,E22.1,35.283,19.9,0,0,0,0,0
2026-05-31 08:00,E22.1,35.883,21.1,0,0,0,0,0
2026-05-31 09:00,E22.1,37.301,22.5,0,0,0,0,0
2026-05-31 10:00,E22.1,37.213,24.2,0,0,0,0,0
2026-05-31 11:00,E22.1,34.942,26.0,0,0,0,0,0
2026-05-31 12:00,E22.1,33.404,27.8,0,0,0,0,0
2026-05-31 13:00,E22.1,33.503,29.5,0,0,0,0,0
2026-05-31 14:00,E22.1,34.185,30.9,0,0,0,0,0
2026-05-31 15:00,E22.1,34.799,32.1,0,0,0,0,0
2026-05-31 16:00,E22.1,37.207,32.8,0,0,0,0,0
2026-05-31 17:00,E22.1,40.798,33.0,0,0,0,0,0
2026-05-31 18:00,E22.1,43.190,32.8,0,0,0,0,0
2026-05-31 19:00,E22.1,44.613,32.1,0,0,0,0,0
2026-05-31 20:00,E22.1,45.339,30.9,0,0,0,0,0
2026-05-31 21:00,E22.1,43.513,29.5,0,0,0,0,0
2026-05-31 22:00,E22.1,39.521,27.8,0,0,0,0,0
2026-05-31 23:00,E22.1,35.910,26.0,0,0,0,0,0
2026-06-01 00:00,E22.1,41.564,24.8,0,0,0,0,0
2026-06-01 01:00,E22.1,41.633,23.1,0,0,0,0,0
2026-06-01 02:00,E22.1,40.601,21.7,0,0,0,0,0
2026-06-01 03:00,E22.1,40.876,20.6,0,0,0,0,0
2026-06-01 04:00,E22.1,42.092,19.9,0,0,0,0,0
2026-06-01 05:00,E22.1,42.164,19.6,0,0,0,0,0
2026-06-01 06:00,E22.1,42.281,19.9,0,0,0,0,0
2026-06-01 07:00,E22.1,44.335,20.6,0,0,0,0,0
2026-06-01 08:00,E22.1,46.304,21.7,0,0,0,0,0
2026-06-01 09:00,E22.1,45.961,23.1,0,0,0,0,0
2026-06-01 10:00,E22.1,44.959,24.8,0,0,0,0,0
2026-06-01 11:00,E22.1,44.684,26.6,0,0,0,0,0
2026-06-01 12:00,E22.1,43.546,28.4,0,0,0,0,0
2026-06-01 13:00,E22.1,41.694,30.1,0,0,0,0,0
2026-06-01 14:00,E22.1,43.117,31.6,0,0,0,0,0
2026-06-01 15:00,E22.1,45.794,32.7,0,0,0,0,0
2026-06-01 16:00,E22.1,47.530,33.4,0,0,0,0,0
2026-06-01 17:00,E22.1,49.231,33.6,0,0,0,0,0
2026-06-01 18:00,E22.1,52.782,33.4,0,0,0,0,0
2026-06-01 19:00,E22.1,55.796,32.7,0,0,0,0,0
2026-06-01 20:00,E22.1,54.953,31.6,0,0,0,0,0
2026-06-01 21:00,E22.1,51.340,30.1,0,0,0,0,0
2026-06-01 22:00,E22.1,49.075,28.4,0,0,0,0,0
2026-06-01 23:00,E22.1,46.168,26.6,0,0,0,0,0
2026-06-02 00:00,E22.1,40.765,25.4,0,0,0,0,0
2026-06-02 01:00,E22.1,40.661,23.7,0,0,0,0,0
2026-06-02 02:00,E22.1,41.729,22.3,0,0,0,0,0
2026-06-02 03:00,E22.1,41.637,21.2,0,0,0,0,0
2026-06-02 04:00,E22.1,40.846,20.5,0,0,0,0,0
2026-06-02 05:00,E22.1,41.804,20.2,0,0,0,0,0
2026-06-02 06:00,E22.1,43.698,20.5,0,0,0,0,0
2026-06-02 07:00,E22.1,44.410,21.2,0,0,0,0,0
2026-06-02 08:00,E22.1,44.946,22.3,0,0,0,0,0
2026-06-02 09:00,E22.1,46.316,23.7,0,0,0,0,0
2026-06-02 10:00,E22.1,46.305,25.4,0,0,0,0,0
2026-06-02 11:00,E22.1,44.061,27.2,0,0,0,0,0
2026-06-02 12:00,E22.1,42.440,29.0,0,0,0,0,0
2026-06-02 13:00,E22.1,43.396,30.7,0,0,0,0,0
2026-06-02 14:00,E22.1,44.763,32.2,0,0,0,0,0
2026-06-02 15:00,E22.1,45.363,33.3,0,0,0,0,0
2026-06-02 16:00,E22.1,47.689,34.0,0,0,0,0,0
2026-06-02 17:00,E22.1,51.316,34.2,0,0,0,0,0
2026-06-02 18:00,E22.1,53.781,34.0,0,0,0,0,0
2026-06-02 19:00,E22.1,55.149,33.3,0,0,0,0,0
2026-06-02 20:00,E22.1,55.816,32.2,0,0,0,0,0
2026-06-02 21:00,E22.1,53.460,30.7,0,0,0,0,0
2026-06-02 22:00,E22.1,48.645,29.0,0,0,0,0,0
2026-06-02 23:00,E22.1,44.954,27.2,0,0,0,0,0
2026-06-03 00:00,E22.1,41.588,26.0,0,0,0,0,0
2026-06-03 01:00,E22.1,41.742,24.3,0,0,0,0,0
2026-06-03 02:00,E22.1,40.707,22.8,0,0,0,0,0
2026-06-03 03:00,E22.1,40.898,21.7,0,0,0,0,0
2026-06-03 04:00,E22.1,42.138,21.0,0,0,0,0,0
2026-06-03 05:00,E22.1,42.288,20.8,0,0,0,0,0
2026-06-03 06:00,E22.1,42.361,21.0,0,0,0,0,0
2026-06-03 07:00,E22.1,44.349,21.7,0,0,0,0,0
2026-06-03 08:00,E22.1,46.379,22.8,0,0,0,0,0
2026-06-03 09:00,E22.1,46.087,24.3,0,0,0,0,0
2026-06-03 10:00,E22.1,45.010,26.0,0,0,0,0,0
2026-06-03 11:00,E22.1,44.703,27.8,0,0,0,0,0
2026-06-03 12:00,E22.1,43.648,29.6,0,0,0,0,0
2026-06-03 13:00,E22.1,43.174,31.3,0,0,0,0,0
2026-06-03 14:00,E22.1,44.511,32.7,0,0,0,0,0
2026-06-03 15:00,E22.1,47.200,33.8,0,0,0,0,0
2026-06-03 16:00,E22.1,49.018,34.5,0,0,0,0,0
2026-06-03 17:00,E22.1,50.687,34.8,0,0,0,0,0
2026-06-03 18:00,E22.1,54.164,34.5,0,0,0,0,0
2026-06-03 19:00,E22.1,57.230,33.8,0,0,0,0,0
2026-06-03 20:00,E22.1,56.447,32.7,0,0,0,0,0
2026-06-03 21:00,E22.1,52.767,31.3,0,0,0,0,0
2026-06-03 22:00,E22.1,49.091,29.6,0,0,0,0,0
2026-06-03 23:00,E22.1,46.262,27.8,0,0,0,0,0
2026-06-04 00:00,E22.1,40.883,26.4,0,0,0,0,0
2026-06-04 01:00,E22.1,40.694,24.7,0,0,0,0,0
2026-06-04 02:00,E22.1,41.761,23.3,0,0,0,0,0
2026-06-04 03:00,E22.1,41.753,22.2,0,0,0,0,0
2026-06-04 04:00,E22.1,40.943,21.5,0,0,0,0,0
2026-06-04 05:00,E22.1,41.820,21.2,0,0,0,0,0
2026-06-04 06:00,E22.1,43.756,21.5,0,0,0,0,0
2026-06-04 07:00,E22.1,44.537,22.2,0,0,0,0,0
2026-06-04 08:00,E22.1,45.014,23.3,0,0,0,0,0
2026-06-04 09:00,E22.1,46.330,24.7,0,0,0,0,0
2026-06-04 10:00,E22.1,46.391,26.4,0,0,0,0,0
2026-06-04 11:00,E22.1,44.183,28.2,0,0,0,0,0
2026-06-04 12:00,E22.1,42.530,30.0,0,0,0,0,0
2026-06-04 13:00,E22.1,44.633,31.7,0,0,0,0,0
2026-06-04 14:00,E22.1,46.086,33.2,0,0,0,0,0
2026-06-04 15:00,E22.1,46.678,34.3,0,0,0,0,0
2026-06-04 16:00,E22.1,48.920,35.0,0,0,0,0,0
2026-06-04 17:00,E22.1,52.576,35.2,0,0,0,0,0
2026-06-04 18:00,E22.1,55.117,35.0,0,0,0,0,0
2026-06-04 19:00,E22.1,56.436,34.3,0,0,0,0,0
2026-06-04 20:00,E22.1,57.040,33.2,0,0,0,0,0
2026-06-04 21:00,E22.1,54.749,31.7,0,0,0,0,0
2026-06-04 22:00,E22.1,48.819,30.0,0,0,0,0,0
2026-06-04 23:00,E22.1,45.001,28.2,0,0,0,0,0
2026-06-05 00:00,E22.1,41.609,26.8,0,0,0,0,0
2026-06-05 01:00,E22.1,41.847,25.1,0,0,0,0,0
2026-06-05 02:00,E22.1,40.817,23.6,0,0,0,0,0
2026-06-05 03:00,E22.1,40.922,22.5,0,0,0,0,0
2026-06-05 04:00,E22.1,42.180,21.8,0,0,0,0,0
2026-06-05 05:00,E22.1,42.411,21.6,0,0,0,0,0
2026-06-05 06:00,E22.1,42.446,21.8,0,0,0,0,0
2026-06-05 07:00,E22.1,44.362,22.5,0,0,0,0,0
2026-06-05 08:00,E22.1,46.449,23.6,0,0,0,0,0
2026-06-05 09:00,E22.1,46.214,25.1,0,0,0,0,0
2026-06-05 10:00,E22.1,45.066,26.8,0,0,0,0,0
2026-06-05 11:00,E22.1,44.720,28.6,0,0,0,0,0
2026-06-05 12:00,E22.1,44.238,30.4,0,0,0,0,0
2026-06-05 13:00,E22.1,44.292,32.1,0,0,0,0,0
2026-06-05 14:00,E22.1,45.543,33.5,0,0,0,0,0
2026-06-05 15:00,E22.1,48.237,34.7,0,0,0,0,0
2026-06-05 16:00,E22.1,50.139,35.4,0,0,0,0,0
2026-06-05 17:00,E22.1,51.781,35.6,0,0,0,0,0
2026-06-05 18:00,E22.1,55.181,35.4,0,0,0,0,0
2026-06-05 19:00,E22.1,58.293,34.7,0,0,0,0,0
2026-06-05 20:00,E22.1,57.576,33.5,0,0,0,0,0
2026-06-05 21:00,E22.1,53.832,32.1,0,0,0,0,0
2026-06-05 22:00,E22.1,49.598,30.4,0,0,0,0,0
2026-06-05 23:00,E22.1,46.353,28.6,0,0,0,0,0
2026-06-06 00:00,E22.1,32.003,27.0,0,0,0,0,0
2026-06-06 01:00,E22.1,31.730,25.4,0,0,0,0,0
2026-06-06 02:00,E22.1,32.790,23.9,0,0,0,0,0
2026-06-06 03:00,E22.1,32.867,22.8,0,0,0,0,0
2026-06-06 04:00,E22.1,32.043,22.1,0,0,0,0,0
2026-06-06 05:00,E22.1,32.838,21.9,0,0,0,0,0
2026-06-06 06:00,E22.1,34.809,22.1,0,0,0,0,0
2026-06-06 07:00,E22.1,35.663,22.8,0,0,0,0,0
2026-06-06 08:00,E22.1,36.087,23.9,0,0,0,0,0
2026-06-06 09:00,E22.1,37.343,25.4,0,0,0,0,0
2026-06-06 10:00,E22.1,37.474,27.0,0,0,0,0,0
2026-06-06 11:00,E22.1,35.307,28.9,0,0,0,0,0
2026-06-06 12:00,E22.1,34.322,30.7,0,0,0,0,0
2026-06-06 13:00,E22.1,36.405,32.4,0,0,0,0,0
2026-06-06 14:00,E22.1,37.943,33.8,0,0,0,0,0
2026-06-06 15:00,E22.1,38.533,34.9,0,0,0,0,0
2026-06-06 16:00,E22.1,40.691,35.6,0,0,0,0,0
2026-06-06 17:00,E22.1,44.370,35.9,0,0,0,0,0
2026-06-06 18:00,E22.1,46.989,35.6,0,0,0,0,0
2026-06-06 19:00,E22.1,48.265,34.9,0,0,0,0,0
2026-06-06 20:00,E22.1,48.802,33.8,0,0,0,0,0
2026-06-06 21:00,E22.1,46.572,32.4,0,0,0,0,0
2026-06-06 22:00,E22.1,40.693,30.7,0,0,0,0,0
2026-06-06 23:00,E22.1,36.053,28.9,0,0,0,0,0
2026-06-07 00:00,E22.1,32.627,27.2,0,0,0,0,0
2026-06-07 01:00,E22.1,32.948,25.5,0,0,0,0,0
2026-06-07 02:00,E22.1,31.930,24.0,0,0,0,0,0
2026-06-07 03:00,E22.1,31.950,22.9,0,0,0,0,0
2026-06-07 04:00,E22.1,33.218,22.2,0,0,0,0,0
2026-06-07 05:00,E22.1,33.532,22.0,0,0,0,0,0
2026-06-07 06:00,E22.1,33.535,22.2,0,0,0,0,0
2026-06-07 07:00,E22.1,35.376,22.9,0,0,0,0,0
2026-06-07 08:00,E22.1,37.514,24.0,0,0,0,0,0
2026-06-07 09:00,E22.1,37.341,25.5,0,0,0,0,0
2026-06-07 10:00,E22.1,36.126,27.2,0,0,0,0,0
2026-06-07 11:00,E22.1,35.736,29.0,0,0,0,0,0
2026-06-07 12:00,E22.1,35.795,30.8,0,0,0,0,0
2026-06-07 13:00,E22.1,35.872,32.5,0,0,0,0,0
2026-06-07 14:00,E22.1,37.039,33.9,0,0,0,0,0
2026-06-07 15:00,E22.1,39.731,35.0,0,0,0,0,0
2026-06-07 16:00,E22.1,41.718,35.7,0,0,0,0,0
2026-06-07 17:00,E22.1,43.340,36.0,0,0,0,0,0
2026-06-07 18:00,E22.1,46.660,35.7,0,0,0,0,0
2026-06-07 19:00,E22.1,49.812,35.0,0,0,0,0,0
2026-06-07 20:00,E22.1,49.165,33.9,0,0,0,0,0
2026-06-07 21:00,E22.1,45.363,32.5,0,0,0,0,0
2026-06-07 22:00,E22.1,41.074,30.8,0,0,0,0,0
2026-06-07 23:00,E22.1,37.439,29.0,0,0,0,0,0
2026-06-08 00:00,E22.1,41.125,27.2,0,0,0,0,0
2026-06-08 01:00,E22.1,40.771,25.5,0,0,0,0,0
2026-06-08 02:00,E22.1,41.815,24.0,0,0,0,0,0
2026-06-08 03:00,E22.1,41.978,22.9,0,0,0,0,0
2026-06-08 04:00,E22.1,41.147,22.2,0,0,0,0,0
2026-06-08 05:00,E22.1,41.859,22.0,0,0,0,0,0
2026-06-08 06:00,E22.1,43.858,22.2,0,0,0,0,0
